id,prediction
2997,5
2998,5
2999,6
3000,5
3001,1
3002,7
3003,2
3004,4
3005,0
3006,9
3007,6
3008,8
3009,7
3010,6
3011,3
3012,2
3013,5
3014,6
3015,6
3016,2
3017,5
3018,5
3019,7
3020,8
3021,8
3022,7
3023,2
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,6
3031,2
3032,6
3033,1
3034,2
3035,3
3036,9
3037,8
3038,3
3039,1
3040,7
3041,4
3042,8
3043,6
3044,7
3045,5
3046,0
3047,6
3048,0
3049,5
3050,0
3051,2
3052,2
3053,5
3054,0
3055,4
3056,5
3057,6
3058,1
3059,7
3060,7
3061,7
3062,9
3063,0
3064,9
3065,3
3066,8
3067,3
3068,2
3069,3
3070,8
3071,9
3072,1
3073,5
3074,1
3075,3
3076,2
3077,1
3078,8
3079,0
3080,8
3081,9
3082,7
3083,3
3084,3
3085,2
3086,9
3087,0
3088,6
3089,8
3090,4
3091,0
3092,7
3093,7
3094,0
3095,4
3096,7
3097,7
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,0
3107,3
3108,2
3109,9
3110,3
3111,0
3112,9
3113,2
3114,2
3115,6
3116,7
3117,0
3118,6
3119,4
3120,2
3121,9
3122,1
3123,8
3124,6
3125,5
3126,9
3127,6
3128,0
3129,5
3130,5
3131,7
3132,5
3133,7
3134,7
3135,7
3136,7
3137,7
3138,8
3139,9
3140,8
3141,9
3142,5
3143,5
3144,1
3145,6
3146,2
3147,2
3148,0
3149,1
3150,1
3151,8
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,3
3159,4
3160,2
3161,9
3162,1
3163,5
3164,2
3165,6
3166,1
3167,2
3168,1
3169,9
3170,9
3171,0
3172,9
3173,1
3174,2
3175,4
3176,7
3177,0
3178,5
3179,6
3180,6
3181,9
3182,8
3183,5
3184,0
3185,6
3186,0
3187,7
3188,7
3189,8
3190,3
3191,4
3192,2
3193,4
3194,9
3195,6
3196,3
3197,6
3198,6
3199,6
3200,5
3201,5
3202,3
3203,4
3204,3
3205,8
3206,8
3207,0
3208,9
3209,2
3210,9
3211,9
3212,6
3213,9
3214,3
3215,9
3216,7
3217,7
3218,9
3219,0
3220,9
3221,5
3222,4
3223,7
3224,6
3225,9
3226,0
3227,4
3228,7
3229,9
3230,5
3231,3
3232,2
3233,8
3234,5
3235,5
3236,5
3237,9
3238,6
3239,1
3240,9
3241,7
3242,6
3243,8
3244,7
3245,7
3246,2
3247,5
3248,0
3249,3
3250,2
3251,5
3252,4
3253,1
3254,3
3255,5
3256,4
3257,3
3258,5
3259,5
3260,7
3261,0
3262,4
3263,9
3264,0
3265,8
3266,7
3267,3
3268,5
3269,9
3270,8
3271,5
3272,7
3273,8
3274,9
3275,7
3276,7
3277,7
3278,0
3279,8
3280,5
3281,2
3282,9
3283,7
3284,4
3285,9
3286,6
3287,7
3288,9
3289,1
3290,2
3291,5
3292,4
3293,1
3294,0
3295,9
3296,4
3297,6
3298,3
3299,7
3300,4
3301,0
3302,9
3303,0
3304,2
3305,9
3306,3
3307,9
3308,7
3309,7
3310,6
3311,0
3312,3
3313,2
3314,9
3315,3
3316,7
3317,7
3318,0
3319,2
3320,7
3321,0
3322,2
3323,7
3324,6
3325,8
3326,7
3327,6
3328,2
3329,3
3330,9
3331,8
3332,7
3333,2
3334,5
3335,9
3336,0
3337,7
3338,0
3339,9
3340,6
3341,1
3342,9
3343,5
3344,0
3345,7
3346,4
3347,8
3348,1
3349,3
3350,8
3351,1
3352,2
3353,3
3354,0
3355,3
3356,7
3357,4
3358,1
3359,7
3360,4
3361,7
3362,1
3363,4
3364,4
3365,9
3366,0
3367,7
3368,9
3369,5
3370,1
3371,7
3372,1
3373,4
3374,6
3375,4
3376,5
3377,7
3378,5
3379,4
3380,8
3381,5
3382,6
3383,8
3384,5
3385,8
3386,2
3387,3
3388,6
3389,1
3390,5
3391,7
3392,9
3393,5
3394,1
3395,9
3396,0
3397,9
3398,2
3399,0
3400,4
3401,2
3402,6
3403,8
3404,5
3405,7
3406,6
3407,1
3408,4
3409,9
3410,4
3411,5
3412,0
3413,3
3414,5
3415,2
3416,1
3417,2
3418,1
3419,4
3420,5
3421,9
3422,6
3423,8
3424,5
3425,0
3426,0
3427,6
3428,3
3429,2
3430,8
3431,4
3432,5
3433,4
3434,5
3435,6
3436,4
3437,7
3438,9
3439,6
3440,3
3441,0
3442,3
3443,2
3444,2
3445,0
3446,5
3447,4
3448,6
3449,9
3450,6
3451,5
3452,5
3453,2
3454,2
3455,3
3456,3
3457,7
3458,2
3459,1
3460,1
3461,7
3462,2
3463,5
3464,1
3465,6
3466,5
3467,0
3468,6
3469,9
3470,5
3471,1
3472,7
3473,2
3474,3
3475,0
3476,8
3477,6
3478,6
3479,5
3480,2
3481,7
3482,4
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,5
3490,8
3491,5
3492,9
3493,0
3494,1
3495,5
3496,3
3497,0
3498,8
3499,0
3500,1
3501,1
3502,8
3503,7
3504,9
3505,5
3506,3
3507,4
3508,3
3509,3
3510,4
3511,0
3512,4
3513,6
3514,5
3515,0
3516,9
3517,1
3518,5
3519,4
3520,1
3521,8
3522,2
3523,6
3524,7
3525,2
3526,4
3527,1
3528,0
3529,6
3530,6
3531,9
3532,5
3533,2
3534,5
3535,5
3536,0
3537,1
3538,2
3539,3
3540,6
3541,2
3542,1
3543,6
3544,1
3545,4
3546,5
3547,9
3548,0
3549,1
3550,4
3551,0
3552,4
3553,1
3554,1
3555,6
3556,6
3557,2
3558,5
3559,4
3560,9
3561,5
3562,0
3563,6
3564,9
3565,1
3566,7
3567,6
3568,0
3569,6
3570,5
3571,5
3572,6
3573,2
3574,0
3575,3
3576,4
3577,9
3578,7
3579,1
3580,4
3581,6
3582,6
3583,1
3584,7
3585,8
3586,8
3587,8
3588,6
3589,4
3590,7
3591,6
3592,7
3593,2
3594,5
3595,4
3596,4
3597,6
3598,2
3599,7
3600,2
3601,2
3602,5
3603,5
3604,2
3605,4
3606,3
3607,2
3608,0
3609,1
3610,8
3611,1
3612,1
3613,5
3614,6
3615,5
3616,4
3617,3
3618,2
3619,9
3620,6
3621,2
3622,5
3623,5
3624,4
3625,8
3626,9
3627,1
3628,3
3629,1
3630,8
3631,8
3632,7
3633,3
3634,6
3635,4
3636,6
3637,6
3638,9
3639,7
3640,2
3641,8
3642,1
3643,8
3644,9
3645,9
3646,3
3647,1
3648,7
3649,3
3650,0
3651,0
3652,2
3653,8
3654,5
3655,9
3656,3
3657,7
3658,4
3659,6
3660,0
3661,1
3662,6
3663,1
3664,6
3665,5
3666,5
3667,2
3668,4
3669,3
3670,9
3671,4
3672,0
3673,2
3674,2
3675,4
3676,1
3677,3
3678,1
3679,8
3680,2
3681,2
3682,5
3683,3
3684,9
3685,2
3686,8
3687,9
3688,3
3689,4
3690,9
3691,1
3692,6
3693,5
3694,7
3695,8
3696,3
3697,6
3698,8
3699,9
3700,5
3701,1
3702,0
3703,3
3704,5
3705,9
3706,4
3707,6
3708,6
3709,5
3710,2
3711,6
3712,1
3713,2
3714,3
3715,1
3716,6
3717,6
3718,8
3719,5
3720,2
3721,2
3722,7
3723,1
3724,6
3725,2
3726,6
3727,9
3728,3
3729,8
3730,1
3731,6
3732,9
3733,5
3734,7
3735,5
3736,5
3737,2
3738,9
3739,7
3740,0
3741,4
3742,9
3743,9
3744,4
3745,1
3746,6
3747,9
3748,5
3749,9
3750,9
3751,7
3752,5
3753,5
3754,0
3755,9
3756,9
3757,9
3758,2
3759,4
3760,7
3761,0
3762,1
3763,8
3764,1
3765,8
3766,0
3767,4
3768,6
3769,9
3770,1
3771,0
3772,9
3773,5
3774,2
3775,6
3776,9
3777,7
3778,7
3779,4
3780,6
3781,5
3782,0
3783,2
3784,5
3785,6
3786,9
3787,6
3788,7
3789,0
3790,4
3791,2
3792,0
3793,5
3794,1
3795,4
3796,5
3797,3
3798,5
3799,9
3800,9
3801,2
3802,9
3803,8
3804,5
3805,9
3806,0
3807,1
3808,5
3809,4
3810,3
3811,7
3812,9
3813,8
3814,1
3815,4
3816,4
3817,8
3818,9
3819,3
3820,0
3821,3
3822,4
3823,0
3824,3
3825,0
3826,1
3827,4
3828,9
3829,8
3830,3
3831,3
3832,9
3833,9
3834,8
3835,5
3836,7
3837,9
3838,1
3839,5
3840,6
3841,9
3842,8
3843,3
3844,2
3845,0
3846,1
3847,4
3848,8
3849,5
3850,9
3851,4
3852,2
3853,9
3854,8
3855,1
3856,9
3857,8
3858,0
3859,3
3860,7
3861,6
3862,7
3863,0
3864,3
3865,5
3866,0
3867,5
3868,2
3869,8
3870,8
3871,8
3872,7
3873,9
3874,6
3875,2
3876,7
3877,4
3878,5
3879,9
3880,6
3881,7
3882,1
3883,7
3884,7
3885,6
3886,8
3887,7
3888,6
3889,6
3890,7
3891,9
3892,3
3893,9
3894,7
3895,9
3896,2
3897,0
3898,1
3899,6
3900,0
3901,8
3902,1
3903,0
3904,9
3905,2
3906,5
3907,9
3908,2
3909,3
3910,2
3911,9
3912,8
3913,9
3914,4
3915,4
3916,9
3917,0
3918,6
3919,7
3920,1
3921,1
3922,2
3923,4
3924,5
3925,1
3926,9
3927,5
3928,5
3929,3
3930,1
3931,5
3932,6
3933,9
3934,2
3935,4
3936,6
3937,8
3938,8
3939,9
3940,6
3941,6
3942,1
3943,0
3944,9
3945,2
3946,8
3947,4
3948,1
3949,3
3950,8
3951,1
3952,4
3953,2
3954,5
3955,0
3956,4
3957,0
3958,9
3959,5
3960,2
3961,1
3962,7
3963,5
3964,1
3965,0
3966,4
3967,6
3968,8
3969,1
3970,3
3971,8
3972,7
3973,1
3974,8
3975,7
3976,9
3977,6
3978,3
3979,9
3980,9
3981,3
3982,9
3983,7
3984,6
3985,7
3986,7
3987,1
3988,6
3989,2
3990,4
3991,2
3992,0
3993,6
3994,8
3995,7
3996,7
3997,6
3998,2
3999,1
4000,4
4001,2
4002,0
4003,0
4004,0
4005,6
4006,8
4007,6
4008,8
4009,2
4010,2
4011,7
4012,1
4013,9
4014,8
4015,1
4016,5
4017,5
4018,9
4019,7
4020,8
4021,9
4022,6
4023,5
4024,8
4025,1
4026,1
4027,4
4028,0
4029,6
4030,1
4031,6
4032,5
4033,6
4034,2
4035,5
4036,0
4037,0
4038,9
4039,7
4040,8
4041,7
4042,0
4043,3
4044,2
4045,7
4046,7
4047,4
4048,7
4049,4
4050,2
4051,3
4052,5
4053,4
4054,8
4055,1
4056,0
4057,7
4058,5
4059,1
4060,6
4061,5
4062,8
4063,0
4064,7
4065,4
4066,6
4067,1
4068,1
4069,5
4070,9
4071,0
4072,5
4073,3
4074,2
4075,2
4076,7
4077,5
4078,5
4079,8
4080,1
4081,9
4082,6
4083,9
4084,7
4085,9
4086,8
4087,5
4088,7
4089,1
4090,4
4091,9
4092,7
4093,7
4094,5
4095,8
4096,8
4097,6
4098,9
4099,4
4100,7
4101,2
4102,0
4103,8
4104,0
4105,7
4106,0
4107,4
4108,2
4109,5
4110,2
4111,7
4112,7
4113,0
4114,6
4115,9
4116,2
4117,1
4118,2
4119,6
4120,2
4121,4
4122,6
4123,0
4124,8
4125,8
4126,0
4127,6
4128,1
4129,1
4130,3
4131,1
4132,4
4133,3
4134,1
4135,2
4136,2
4137,3
4138,6
4139,4
4140,3
4141,8
4142,8
4143,5
4144,1
4145,8
4146,2
4147,2
4148,3
4149,9
4150,6
4151,2
4152,5
4153,0
4154,7
4155,6
4156,3
4157,2
4158,4
4159,4
4160,3
4161,6
4162,0
4163,6
4164,4
4165,8
4166,1
4167,0
4168,9
4169,3
4170,1
4171,0
4172,3
4173,0
4174,2
4175,7
4176,3
4177,6
4178,7
4179,7
4180,0
4181,0
4182,5
4183,7
4184,4
4185,4
4186,9
4187,0
4188,6
4189,1
4190,7
4191,1
4192,0
4193,0
4194,0
4195,5
4196,8
4197,4
4198,0
4199,8
4200,4
4201,1
4202,0
4203,6
4204,6
4205,7
4206,1
4207,1
4208,2
4209,0
4210,5
4211,7
4212,1
4213,7
4214,9
4215,1
4216,0
4217,2
4218,9
4219,0
4220,0
4221,2
4222,2
4223,0
4224,5
4225,3
4226,0
4227,5
4228,0
4229,8
4230,6
4231,0
4232,5
4233,9
4234,2
4235,9
4236,1
4237,6
4238,5
4239,2
4240,7
4241,3
4242,8
4243,6
4244,5
4245,1
4246,5
4247,2
4248,3
4249,4
4250,7
4251,1
4252,9
4253,9
4254,8
4255,7
4256,8
4257,1
4258,8
4259,7
4260,8
4261,8
4262,6
4263,6
4264,4
4265,6
4266,6
4267,7
4268,6
4269,0
4270,0
4271,1
4272,7
4273,3
4274,1
4275,5
4276,1
4277,9
4278,1
4279,6
4280,0
4281,1
4282,7
4283,6
4284,1
4285,3
4286,0
4287,6
4288,1
4289,9
4290,5
4291,3
4292,1
4293,9
4294,0
4295,8
4296,1
4297,9
4298,9
4299,8
4300,8
4301,4
4302,5
4303,2
4304,5
4305,0
4306,3
4307,2
4308,0
4309,5
4310,7
4311,7
4312,5
4313,0
4314,1
4315,2
4316,8
4317,8
4318,9
4319,2
4320,0
4321,7
4322,4
4323,5
4324,9
4325,6
4326,7
4327,9
4328,0
4329,6
4330,9
4331,3
4332,7
4333,3
4334,7
4335,8
4336,9
4337,1
4338,9
4339,7
4340,0
4341,1
4342,3
4343,5
4344,4
4345,6
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,3
4353,6
4354,6
4355,3
4356,0
4357,6
4358,5
4359,2
4360,6
4361,8
4362,4
4363,9
4364,9
4365,9
4366,2
4367,0
4368,4
4369,7
4370,1
4371,1
4372,1
4373,0
4374,0
4375,0
4376,4
4377,4
4378,1
4379,1
4380,9
4381,7
4382,7
4383,6
4384,5
4385,8
4386,6
4387,0
4388,4
4389,8
4390,5
4391,2
4392,5
4393,3
4394,5
4395,7
4396,9
4397,8
4398,7
4399,4
4400,3
4401,1
4402,4
4403,8
4404,4
4405,6
4406,5
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,3
4415,0
4416,6
4417,9
4418,1
4419,0
4420,5
4421,5
4422,3
4423,3
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,1
4431,8
4432,5
4433,5
4434,2
4435,3
4436,4
4437,1
4438,3
4439,9
4440,2
4441,9
4442,3
4443,4
4444,8
4445,1
4446,8
4447,8
4448,4
4449,9
4450,0
4451,2
4452,2
4453,0
4454,6
4455,8
4456,7
4457,3
4458,6
4459,8
4460,9
4461,8
4462,5
4463,3
4464,3
4465,4
4466,1
4467,3
4468,9
4469,5
4470,0
4471,5
4472,4
4473,4
4474,0
4475,9
4476,6
4477,3
4478,1
4479,7
4480,1
4481,9
4482,6
4483,2
4484,4
4485,7
4486,1
4487,3
4488,4
4489,7
4490,6
4491,4
4492,8
4493,4
4494,9
4495,3
4496,8
4497,8
4498,8
4499,3
4500,5
4501,5
4502,7
4503,5
4504,2
4505,4
4506,1
4507,5
4508,9
4509,7
4510,0
4511,6
4512,8
4513,3
4514,9
4515,0
4516,9
4517,0
4518,9
4519,3
4520,3
4521,9
4522,2
4523,4
4524,4
4525,0
4526,5
4527,3
4528,4
4529,4
4530,0
4531,1
4532,1
4533,9
4534,2
4535,2
4536,9
4537,3
4538,7
4539,8
4540,9
4541,2
4542,2
4543,9
4544,7
4545,3
4546,0
4547,5
4548,0
4549,9
4550,4
4551,5
4552,3
4553,3
4554,7
4555,5
4556,4
4557,0
4558,0
4559,6
4560,1
4561,5
4562,5
4563,5
4564,4
4565,4
4566,8
4567,4
4568,8
4569,9
4570,9
4571,4
4572,4
4573,4
4574,3
4575,6
4576,4
4577,6
4578,4
4579,6
4580,6
4581,2
4582,1
4583,7
4584,4
4585,0
4586,0
4587,5
4588,9
4589,3
4590,2
4591,0
4592,7
4593,6
4594,1
4595,9
4596,2
4597,9
4598,9
4599,1
4600,4
4601,2
4602,1
4603,6
4604,4
4605,3
4606,3
4607,1
4608,6
4609,8
4610,6
4611,1
4612,7
4613,9
4614,4
4615,4
4616,4
4617,3
4618,5
4619,9
4620,3
4621,0
4622,2
4623,3
4624,3
4625,7
4626,5
4627,6
4628,5
4629,7
4630,6
4631,5
4632,4
4633,1
4634,5
4635,7
4636,8
4637,3
4638,6
4639,0
4640,2
4641,5
4642,4
4643,2
4644,2
4645,4
4646,5
4647,1
4648,6
4649,8
4650,6
4651,0
4652,4
4653,2
4654,7
4655,5
4656,9
4657,7
4658,9
4659,4
4660,3
4661,5
4662,6
4663,1
4664,7
4665,3
4666,0
4667,0
4668,6
4669,6
4670,8
4671,6
4672,6
4673,0
4674,3
4675,4
4676,9
4677,7
4678,9
4679,4
4680,9
4681,1
4682,5
4683,4
4684,1
4685,4
4686,8
4687,2
4688,7
4689,1
4690,2
4691,6
4692,8
4693,4
4694,9
4695,8
4696,6
4697,3
4698,6
4699,5
4700,6
4701,0
4702,6
4703,1
4704,9
4705,8
4706,2
4707,9
4708,3
4709,9
4710,3
4711,9
4712,4
4713,1
4714,6
4715,9
4716,1
4717,5
4718,6
4719,2
4720,8
4721,1
4722,6
4723,9
4724,3
4725,9
4726,0
4727,9
4728,7
4729,5
4730,4
4731,4
4732,4
4733,6
4734,4
4735,4
4736,6
4737,9
4738,5
4739,6
4740,5
4741,1
4742,8
4743,6
4744,0
4745,9
4746,6
4747,5
4748,1
4749,3
4750,9
4751,6
4752,9
4753,9
4754,8
4755,1
4756,6
4757,7
4758,6
4759,0
4760,2
4761,9
4762,1
4763,0
4764,5
4765,6
4766,1
4767,6
4768,9
4769,8
4770,9
4771,0
4772,6
4773,1
4774,6
4775,3
4776,3
4777,5
4778,6
4779,1
4780,8
4781,7
4782,2
4783,4
4784,8
4785,3
4786,6
4787,8
4788,6
4789,1
4790,1
4791,9
4792,4
4793,1
4794,6
4795,3
4796,9
4797,5
4798,4
4799,0
4800,9
4801,7
4802,0
4803,7
4804,3
4805,3
4806,1
4807,8
4808,5
4809,0
4810,5
4811,2
4812,0
4813,8
4814,3
4815,9
4816,6
4817,0
4818,4
4819,5
4820,5
4821,9
4822,1
4823,0
4824,0
4825,2
4826,6
4827,9
4828,4
4829,5
4830,3
4831,1
4832,4
4833,5
4834,3
4835,9
4836,9
4837,7
4838,1
4839,7
4840,0
4841,1
4842,0
4843,1
4844,5
4845,3
4846,8
4847,5
4848,1
4849,3
4850,9
4851,9
4852,0
4853,9
4854,0
4855,1
4856,7
4857,6
4858,2
4859,6
4860,5
4861,1
4862,2
4863,1
4864,5
4865,9
4866,9
4867,9
4868,0
4869,8
4870,8
4871,6
4872,9
4873,2
4874,9
4875,1
4876,6
4877,6
4878,6
4879,4
4880,8
4881,8
4882,6
4883,2
4884,6
4885,5
4886,3
4887,6
4888,5
4889,3
4890,1
4891,6
4892,5
4893,1
4894,6
4895,1
4896,7
4897,1
4898,6
4899,2
4900,6
4901,0
4902,4
4903,2
4904,9
4905,7
4906,2
4907,5
4908,6
4909,0
4910,9
4911,8
4912,1
4913,9
4914,3
4915,5
4916,6
4917,0
4918,3
4919,8
4920,7
4921,0
4922,1
4923,7
4924,5
4925,5
4926,2
4927,9
4928,9
4929,9
4930,1
4931,8
4932,1
4933,3
4934,2
4935,5
4936,2
4937,0
4938,9
4939,0
4940,6
4941,6
4942,0
4943,6
4944,8
4945,1
4946,6
4947,5
4948,1
4949,1
4950,2
4951,6
4952,1
4953,0
4954,1
4955,2
4956,5
4957,4
4958,4
4959,7
4960,4
4961,8
4962,2
4963,5
4964,4
4965,6
4966,5
4967,2
4968,0
4969,1
4970,6
4971,9
4972,9
4973,9
4974,4
4975,3
4976,3
4977,6
4978,1
4979,9
4980,1
4981,8
4982,5
4983,3
4984,7
4985,5
4986,8
4987,3
4988,5
4989,6
4990,5
4991,0
4992,1
4993,7
4994,7
4995,3
4996,5
4997,3
4998,5
4999,1
5000,7
5001,6
5002,8
5003,7
5004,4
5005,5
5006,9
5007,5
5008,4
5009,2
5010,7
5011,4
5012,6
5013,2
5014,7
5015,2
5016,6
5017,9
5018,7
5019,1
5020,1
5021,0
5022,4
5023,4
5024,9
5025,5
5026,4
5027,6
5028,1
5029,3
5030,9
5031,0
5032,2
5033,3
5034,8
5035,5
5036,0
5037,9
5038,4
5039,6
5040,6
5041,9
5042,2
5043,0
5044,4
5045,7
5046,5
5047,5
5048,9
5049,7
5050,3
5051,9
5052,6
5053,5
5054,9
5055,0
5056,1
5057,4
5058,1
5059,4
5060,3
5061,5
5062,5
5063,1
5064,5
5065,8
5066,4
5067,9
5068,5
5069,9
5070,7
5071,6
5072,6
5073,8
5074,9
5075,6
5076,5
5077,2
5078,8
5079,9
5080,7
5081,3
5082,6
5083,9
5084,3
5085,2
5086,5
5087,9
5088,5
5089,6
5090,9
5091,0
5092,9
5093,0
5094,9
5095,0
5096,0
5097,3
5098,5
5099,2
5100,3
5101,5
5102,4
5103,7
5104,8
5105,7
5106,6
5107,9
5108,1
5109,9
5110,8
5111,6
5112,5
5113,4
5114,7
5115,5
5116,6
5117,5
5118,2
5119,0
5120,9
5121,6
5122,4
5123,7
5124,0
5125,1
5126,8
5127,9
5128,3
5129,6
5130,8
5131,6
5132,1
5133,2
5134,3
5135,1
5136,9
5137,9
5138,8
5139,6
5140,8
5141,6
5142,8
5143,9
5144,9
5145,4
5146,0
5147,3
5148,2
5149,6
5150,6
5151,3
5152,9
5153,9
5154,2
5155,5
5156,8
5157,6
5158,4
5159,4
5160,0
5161,3
5162,2
5163,3
5164,0
5165,2
5166,9
5167,2
5168,7
5169,4
5170,9
5171,7
5172,6
5173,0
5174,6
5175,6
5176,7
5177,2
5178,5
5179,3
5180,9
5181,1
5182,1
5183,4
5184,3
5185,7
5186,5
5187,4
5188,8
5189,0
5190,0
5191,3
5192,1
5193,6
5194,7
5195,4
5196,2
5197,9
5198,1
5199,6
5200,3
5201,1
5202,9
5203,5
5204,3
5205,0
5206,0
5207,2
5208,4
5209,7
5210,5
5211,9
5212,5
5213,5
5214,9
5215,1
5216,6
5217,1
5218,5
5219,6
5220,0
5221,6
5222,5
5223,0
5224,0
5225,0
5226,1
5227,6
5228,7
5229,5
5230,0
5231,7
5232,5
5233,0
5234,7
5235,4
5236,0
5237,4
5238,0
5239,0
5240,1
5241,6
5242,0
5243,1
5244,2
5245,1
5246,5
5247,9
5248,9
5249,8
5250,7
5251,5
5252,4
5253,0
5254,9
5255,0
5256,0
5257,8
5258,6
5259,0
5260,0
5261,9
5262,4
5263,8
5264,6
5265,2
5266,1
5267,6
5268,3
5269,7
5270,1
5271,7
5272,5
5273,9
5274,2
5275,4
5276,9
5277,1
5278,3
5279,1
5280,8
5281,3
5282,4
5283,5
5284,6
5285,1
5286,6
5287,4
5288,4
5289,5
5290,5
5291,9
5292,7
5293,0
5294,8
5295,0
5296,4
5297,3
5298,5
5299,7
5300,9
5301,7
5302,0
5303,5
5304,7
5305,7
5306,3
5307,1
5308,9
5309,3
5310,0
5311,1
5312,5
5313,3
5314,6
5315,9
5316,7
5317,7
5318,1
5319,7
5320,7
5321,1
5322,4
5323,1
5324,4
5325,8
5326,6
5327,0
5328,6
5329,8
5330,3
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,5
5338,9
5339,0
5340,4
5341,6
5342,4
5343,5
5344,6
5345,7
5346,1
5347,1
5348,1
5349,3
5350,7
5351,3
5352,3
5353,9
5354,0
5355,8
5356,7
5357,0
5358,8
5359,6
5360,9
5361,1
5362,4
5363,7
5364,9
5365,8
5366,9
5367,2
5368,3
5369,2
5370,3
5371,6
5372,3
5373,2
5374,0
5375,9
5376,5
5377,6
5378,6
5379,2
5380,1
5381,7
5382,0
5383,8
5384,6
5385,3
5386,8
5387,3
5388,5
5389,4
5390,1
5391,1
5392,0
5393,6
5394,1
5395,0
5396,9
5397,0
5398,0
5399,3
5400,9
5401,0
5402,4
5403,7
5404,6
5405,0
5406,7
5407,7
5408,9
5409,1
5410,5
5411,6
5412,6
5413,5
5414,4
5415,4
5416,1
5417,7
5418,8
5419,6
5420,6
5421,6
5422,1
5423,6
5424,3
5425,3
5426,5
5427,2
5428,6
5429,6
5430,7
5431,1
5432,9
5433,5
5434,5
5435,4
5436,6
5437,8
5438,4
5439,1
5440,1
5441,3
5442,9
5443,6
5444,9
5445,7
5446,6
5447,5
5448,9
5449,1
5450,2
5451,6
5452,0
5453,2
5454,0
5455,1
5456,9
5457,8
5458,6
5459,5
5460,3
5461,0
5462,0
5463,5
5464,7
5465,7
5466,4
5467,5
5468,1
5469,5
5470,1
5471,6
5472,1
5473,5
5474,1
5475,0
5476,6
5477,3
5478,3
5479,2
5480,1
5481,3
5482,3
5483,9
5484,9
5485,8
5486,3
5487,4
5488,7
5489,9
5490,5
5491,0
5492,9
5493,2
5494,8
5495,7
5496,6
5497,5
5498,1
5499,6
5500,8
5501,6
5502,6
5503,8
5504,6
5505,4
5506,4
5507,6
5508,4
5509,7
5510,4
5511,6
5512,9
5513,6
5514,2
5515,6
5516,0
5517,2
5518,2
5519,6
5520,4
5521,1
5522,5
5523,6
5524,0
5525,7
5526,8
5527,4
5528,5
5529,9
5530,3
5531,8
5532,5
5533,2
5534,5
5535,3
5536,6
5537,1
5538,7
5539,3
5540,5
5541,7
5542,9
5543,0
5544,3
5545,6
5546,7
5547,2
5548,8
5549,3
5550,5
5551,7
5552,5
5553,5
5554,9
5555,4
5556,6
5557,4
5558,7
5559,2
5560,6
5561,6
5562,7
5563,3
5564,6
5565,3
5566,1
5567,6
5568,7
5569,0
5570,5
5571,7
5572,9
5573,2
5574,7
5575,5
5576,3
5577,2
5578,3
5579,9
5580,3
5581,3
5582,5
5583,0
5584,0
5585,2
5586,0
5587,0
5588,5
5589,2
5590,4
5591,5
5592,5
5593,7
5594,9
5595,6
5596,9
5597,8
5598,1
5599,2
5600,3
5601,7
5602,2
5603,4
5604,1
5605,5
5606,9
5607,2
5608,9
5609,0
5610,9
5611,2
5612,0
5613,9
5614,8
5615,3
5616,6
5617,5
5618,0
5619,8
5620,6
5621,9
5622,1
5623,8
5624,1
5625,4
5626,5
5627,9
5628,1
5629,6
5630,6
5631,6
5632,3
5633,7
5634,2
5635,7
5636,1
5637,7
5638,4
5639,6
5640,3
5641,4
5642,7
5643,3
5644,7
5645,7
5646,0
5647,5
5648,8
5649,0
5650,3
5651,4
5652,0
5653,5
5654,4
5655,3
5656,4
5657,5
5658,4
5659,7
5660,9
5661,7
5662,9
5663,8
5664,6
5665,0
5666,6
5667,1
5668,7
5669,1
5670,6
5671,4
5672,8
5673,5
5674,9
5675,7
5676,6
5677,7
5678,1
5679,0
5680,3
5681,3
5682,5
5683,6
5684,7
5685,1
5686,6
5687,0
5688,8
5689,6
5690,4
5691,2
5692,5
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,3
5701,3
5702,4
5703,1
5704,4
5705,2
5706,7
5707,0
5708,5
5709,5
5710,6
5711,6
5712,2
5713,5
5714,6
5715,6
5716,0
5717,6
5718,1
5719,7
5720,9
5721,0
5722,0
5723,1
5724,9
5725,5
5726,1
5727,7
5728,7
5729,1
5730,9
5731,6
5732,3
5733,5
5734,6
5735,0
5736,9
5737,9
5738,6
5739,6
5740,6
5741,4
5742,4
5743,6
5744,2
5745,5
5746,7
5747,0
5748,8
5749,3
5750,6
5751,6
5752,0
5753,2
5754,5
5755,4
5756,7
5757,4
5758,9
5759,9
5760,2
5761,6
5762,0
5763,9
5764,7
5765,9
5766,0
5767,7
5768,7
5769,3
5770,8
5771,6
5772,9
5773,3
5774,3
5775,7
5776,5
5777,8
5778,7
5779,3
5780,7
5781,1
5782,5
5783,9
5784,6
5785,2
5786,4
5787,0
5788,0
5789,2
5790,0
5791,8
5792,6
5793,8
5794,7
